a,b,c,d,e,f
,,,,,6
,,,,,6
,,,,,
1,2,3,4,5,6
,,,,,6
,,,,,6
,,,,,
,,,,,
,,,,,6
,,,,,
,,,,5,6
,,,,,
,,,,,
,,,4,,6
,,,,,
,,,,,6
,,,,,
,,,,,
,,,,,6
,,,,,6
,,,,,
,,,,,6
,,,,,6
,,,,,6
,,,,,6
,,3,4,,6
,,,,5,
,,,,,
,,,,,6
,,,,,
,,,,,
,,,,,6
,,,,,6
,,,,,
,,,,,6
,,,,,
,,,,,6
,,,,,6
,,,,,6
,,,,,
,,,,,6
,,,,,6
,2,,,,6
,,,,,6
,,,,,6
,,,,,
,,,,,
,,,,,6
,,,,,6
,,,,,6
,,,,,6
,,3,4,,6
,,,,,6
,,3,4,,6
,,,,,6
,,,,,6
,2,,,5,6
,,,,,
,,,,,6
,,,,,6
,,,,,6
,,,,,6
,,,,,
,,,,,6
,,,,,6
,,,,,
,,,,,6
,,,,,6
,,,,,6
,,,,,
,,,,,
,,,,,
,,3,4,,6
,,,,,6
,,,,,
,,,,,
,,,,,6
,,,,,6
,,3,4,,6
,,,,,6
,,,,,
,,,,,6
,,,,,
,,,,,6
,,,,,
,,3,,,6
,,,,,
,,,,,
,,,,,6
,,,,,
,,,,,6
,,,,,6
,,,,,
,,,,,6
,,,,,
,,,,,
,,,,,
,,,,,6
,,,,,
,,,,,
,,,,,6
,,,,,
,,,,,6
1,,3,4,,6
,,3,4,,6
,,,,,
,,,,,6
,,,,,
,,,,,
,,,,,6
,,,,,
,,,,,6
,,,,,6
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,6
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,6
,,,,,
,,,,,6
,,,,,
,,,,,
,,,,,
,,,,,6
,,,,,6
,,,,,
,,,,,6
,,,,,
,,,,,6
,,,,,
,,,,,
,,,,,6
,,,,,6
,,,,,
,,,,,
,,,,,
,,,,,6
,,3,4,,6
,,,,,6
,,,,,6
,,,,,6
,,,,,6
,,,,,
,,,,,6
,,,,,6
,,,,,
,,,,,6
,,,,,6
,,,,,
,,,,,
,,,,,
,,,,,6
,,,,,6
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,6
,,,,,
,,3,4,,6
,,,,,
1,2,3,4,5,6
,,,,,6
,,,,,
,,,,,6
,,,,,6
,,,,,
,,,,,6
,,,,,6
,,,,,6
,,,,,
,,,,,6
,,,,,6
,,,,,6
,,,,,6
,,,,,
,,,,,
,,,,,6
1,,,,,
,,3,4,,6
,,,,,
,,,,,
,,,,,6
,,,,,6
,,,,,6
,,,,,6
,,,,,
,,,,,
,,,,,6
,,,,,
,,,,,
,,,,,6
,,,,,
,,3,4,,6
,,,,,6
,,,,,6
,,,,,
,,,,,6
,,,,,
,,,,,
,,,,5,6
,,,,,6
,,,,,6
1,2,3,4,5,6
,,3,,,6
,,3,4,,6
,,,,,6
,,,,,
,,,,,6
,,,,,6
,,3,4,,6
,,,,,6
,,,,,
,,,,,6
,,,,,6
,,,,,
,,,,,
,,,,,6
,,,,,6
,,,,,6
,,,,,6
,,,,,
,,,,,
,,,,,6
,,,,,
,,3,4,,6
,,,,,6
,,,,,6
,,,,,
,,,,5,6
,,,,,
,,,,,
,,,,,6
,,,,,6
,,,,,
,,3,4,,6
,,,,,
,,,,,
,,,,,6
,,,,,6
,,,,,6
,,,,,
,,,,,6
,,,,,6
,,,,,6
,,,,,6
,,,,,
,,,,,6
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,6
,,,,,
,,,,,
,,,,,
,,,,,6
,,,,,6
,,,,,6
,,,,,
,,,,,6
,,,,,6
,,,,,
,,,,,6
,,,,,6
,,,,,
,,,,,6
,,,,,6
,,,,,6
,,,,,6
1,2,3,4,5,6
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,6
,,,,,
,,,,,6
,,,,,6
,,,,,6
,,,,,6
,,,,,
,,,,,
,,,,,
,,,,,6
,,,,5,6
,,,,,
,,,,,6
,,,,,6
,,,,,6
,,,,,6
,,,,,
,,,,,6
,,,,,
,,3,4,,6
,,3,4,,6
,,,,,
,,,,,
,,,,,6
,,,,,
,,,,,
,,3,4,,6
,,,,,
,,,,,6
,,,,,6
,,,,,6
,,,,,6
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,6
1,2,3,4,5,6
1,,3,4,,6
,,,,,
,,,,5,6
,,,,,6
,,,,,6
,,,,,6
,,,,,6
,,,,,6
,,,,,
,,,,,
,,3,4,5,6
,,,,,6
,,,,,6
,,,,,6
,,,,,
,,,,,6
,,3,4,,6
,,,,,6
,,,,,6
,,,,,
,,,,,6
,,,,,
,,,,,
,2,3,,,6
1,,3,4,,6
,,,,,6
,,3,4,,6
,,,,5,6
,,,,,
,,,,,
,,,,,6
,,,,,6
,,,,,6
,,,,,6
,,,,,6
,,,,,
,,3,4,,6
,,,,,6
,,,,,6
,,,,,
,,,,,6
,,,,,6
,,3,4,,6
,,,,,
,,,,,
,,,,,6
,,,,,6
1,,3,4,,6
,,,,,6
,,,,,6
,,,,,6
,,,,,
,,,,,
,,,,,6
,,,,,6
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,6
,,,,,
,,,,,
,,,,,6
,,,,5,6
,,,,,6
,,,,,
,,,,,6
,,,,,6
,,,,,
,,,,,
,,,,,
,,,,,6
,,,,,
,,,,,6
,,,,,6
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,6
,,,,,6
,,,,,
,,,,,6
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,6
,,,,5,6
,,,,,6
,,,,,
,,,,,
,,,,,
,,,,,6
,,,,,
,,,,,6
,,,,,6
,,,,,6
,,,,,6
,,,,,6
,,,,,
,,,,,6
,,,,,
,,,,,6
,,,,,
,,,,,6
,,,,,6
,,,,,6
,,,,,6
,,,,,6
,,,,,6
,,,,,6
,,,,,6
,,,,,6
,,,,,6
,,,,,6
,,,,,
,,,,,6
,,,,,
,,,,,6
,,,,,6
,,,,,
,,,4,,
,2,,,,6
,,,,,6
,,,,,6
,,,,,6
,,,,,
,,,,,6
,,,,,6
,,3,4,,6
,,,,,6
,,,,,6
,,,,,
,,,,,6
,,,,,
,,,,,
,,,,,
,,3,4,,6
,,3,4,,6
,,,,,
,,,,,6
,,,,,
,,,,,6
,,,,,
,,,,,6
,,,,,
,,,,,6
,,,,,6
,2,,,5,6
,,,,,6
,,,,,
,,,,,
,,,,,6
,,,,,6
,,,,,6
,,3,4,,6
,,,,,6
,,3,4,,6
,,,,,6
,,,,,
,,,,,
,,,,,6
,,,,,
,,,,,6
,,,,,6
,,,,,
,,,,,6
,,,,,
,,,,,6
,,,,,
,,3,,,6
,,,,,6
,,,,,6
,,,,,6
,,,,,6
,,,,,6
,,,,,
,,,,,
,,,,,6
,,3,4,,6
,,,,,6
,,,,,6
,,,,,6
,,,,,
,,,,,
,,,,,
,,,,,6
,,,,,
,,,,,6
,,,,,
,,,,,
,,,,,6
,,,,,
,,,,,6
,,,,,6
,,,,,
,,,,,6
,,,,,
,,,,,6
,,,,,6
,,,,,6
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,6
,,,,,6
,,,,,
,,,,,
,,,,,6
,,,,,
,,,,,6
,,3,4,,6
,,,,,6
,,,,,
,,,,,6
,,3,4,,6
,,,,5,6
,,,,,
,,,,,
,,,,,6
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,6
,,,,,6
,,,,,6
,,,,,
,2,,,,6
,,3,4,,6
,,,,,
,,,,,
,,,,,6
,,,,,6
,,,,,6
,,,,,6
,,,,,6
,,,,,
,,,,,
,,,,,
,,,,,6
,,3,4,,6
,,,,,6
,,,,,6
,,,,,
,,,,,6
,,,,,6
,,,,,6
,,,,,6
,,3,4,,6
,,,,,
,,,,,6
,,,,,6
,,,,,6
,,,,,6
,,,,,6
,,,,,6
,,,,,6
,,,,,6
,,,,,6
,,,,,6
,,,,,6
,,,,,
,,,,,6
,,,,,
,,,,,6
,,,,,
,,3,4,,6
,,,,,6
,,,,,6
,,,,,6
,,,,,6
,,,,,
,2,3,4,,6
,,,,,
,,3,4,,6
,,,,,
,,,,,
,,,,,
,,,,,6
,,,,,
,,,,,6
,,,,,
,,,,,
,,,,,
,,,,,6
,,,,,6
,,,,,
,,,,,
,,,,,
,,,,,6
,,,,,6
,,,,,6
,,,,,
,,,,,6
,,,,,
,,,,,6
,,,,,
,,,,,6
,,,,,6
,,,,,
,,,,,6
1,,3,4,,6
,,,,,6
,,,,,6
,,,,,
,,,,,
,,,,,
,,,,,6
,,,,,6
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,6
,,,,,6
,,,,,
,,,,,6
,,,,,6
,,,,,6
,,,,,6
,,,,,
,,,,,6
,,,,,
,,,,,
,,,,,
,,,,,6
,,3,,,6
,,,,,6
,,,,,
,,,,,6
,,,,,
,,,,,
,,,,,6
,,,,,6
,,,,,6
,,,,,6
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,6
,,3,4,,6
,,,,,
,,,,,
,,,,,6
,,,,,
,,,,,
,,3,4,,6
,,,,,6
,,,,,
,,,,,
,,,,,
,,,,,6
,,,,,
,,,,,6
,,,,,
,,,,,
,,,,,
,,3,4,,6
,,,,,6
,,,,,6
,,3,,,6
,,,,,6
,,,,,6
,,,,,
,,,,,6
,,,,,
,,,,,
,,,,,6
,,,4,,6
,,,,,
,,,,,
,,,,,
,,,,,6
,,,,,
,,,,,
,,,,,6
,,,,,
,,,,,
,,,,,6
,,,,,
,,,,,6
,,,,,
,,,,,
,,,,,6
,,,,,6
,,,,,6
,,,,,6
,,,,,6
1,2,3,4,5,6
,2,3,4,,6
,,,,,6
,,,,,
,,,,,
,,,,,6
,,,,,
1,,3,4,5,6
,,3,,,6
,,,,,6
,,,,,
,,,,,6
,,,,,6
,,,,,6
,,,,,
,2,,,5,6
,,,,,6
,,,,,6
,,,,,
,,3,4,,6
,,,,,6
,,,,,
,,,,,6
,,,,,6
,,,,,
,,3,4,,6
,,,,,6
,,,,,6
,,,,,6
,,,,,
,,,,,
,,,,,
,,,,,6
,,,,,6
,,,,,6
,,,,,6
,,,,,6
,,,,,6
,,,,,
,,,,,6
,,,,,6
,,,,,
,,3,4,,6
,,,,,6
,,,,,
,,,,,6
,,,,,
,,,,,
,,,,,6
,,,,,6
,,,,,
,,,,,6
,,,,,6
,,,,,
,,,,,6
,,,,,6
,,,,,6
,,,,,6
,,,,,6
,,,,,
,,,,5,6
,,,,,
,,,,,6
1,2,3,4,5,6
,,,,,6
,,,,,
,,,,,
,,,,,
,,,,,6
,,,,5,6
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,6
,,,,,6
,,,,,
,,,,,6
,,,,,6
,,,,,
,,,,,6
,,,,,6
1,2,3,4,5,6
,,,,,
,,,,,
,,,,,6
,,,4,,6
,,,,,
,,,,,6
1,2,3,4,5,6
,,,,,6
,,,,,6
,,,,,6
,,,,,
,,,,,6
,,,,,6
,,,,,6
,,3,4,,6
1,2,3,4,5,6
,,,,,6
,,,,,
,,3,4,,6
,,,,,
,,,,,6
,,,,,
,,,,,6
,,,,,
,,,,,
,,,,,6
,,,,,6
,,,,,
,,,,,
,,,,,
,,,,,6
,,,,,6
,,,,,
,,,,,6
,,,,,
,,,,,
,,,,,6
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,6
,,,,,
,,,,,6
,,,,,6
,,,,,
,,,,,6
,,,,,6
,,,,,6
,,,,,6
,,,,,6
,,,,,6
,,,,,
,,,,,
,,,,,6
,,,,,6
,,,,,6
,,,,,6
,,,,,6
,,,,,
,,,,,
,,,,,
,,,,,6
,,,,,6
,,,,,6
,,,,,6
,,,,,6
,,,,,6
,,,,,
,,,,,
,,,,,6
,,,,,6
,,,,,6
,,3,4,,6
,,,,,
,,,,,6
,,,,,6
,,,,,
,,,,,
,,,,,
,,,,,6
,,,,,
,,,,,6
,,,,,6
,,,,,6
1,,3,4,,6
,,,,,6
,,,,,6
,,,,,6
,,,,,
,,,,,6
,,,,,
,,,,,
,,,,,6
,,3,,,6
,,,,,6
,,,,,6
,,,,,6
,,,,,
,,,,5,6
,,,,,
,,,,,6
,,,,,6
,,,,,
,,,,,
,,,,,6
,,,,,
,,,,,6
,,,,,
,,,,,6
,,,,,
,,,,,
,,,,,
,,,,,6
,,,,,6
,,,,,6
,,,,,
,,,,,
,,,,,6
,,,,,
,,,,,6
,,,,,
,,,,,6
,,,,,
,,,,,6
,,,,5,6
,,,,,
,,,,,6
,,,,,6
,,,,,
,,,,,
,,3,4,,6
1,,3,4,,6
,,,,,6
,,,,,
,,,,,
,,,,,
,,,,,6
,,,,,6
,2,,,,
,,,,,6
,,,,,
,,3,4,,6
,,,,,
,,,,,
,,,,,6
,,,,,6
,,,,,
,,,,,
,2,,,,6
,,,,,
,,,,,
,,,,,6
,,3,4,,6
,,,,,6
,,,,,
,,,,,6
,,,,,
,,,,,6
,,,,,
,,,,,6
,,,,,6
,,3,,,
,,,,,
1,,3,4,,6
1,2,3,4,5,6
,,,,,
,,,,,
,,,,,6
,,,,,
,,,,,
,2,,,,6
,,,,,
,,3,4,,6
,,,,,6
,,,,,6
,,,,,
,,,,,
,,,,,6
,,,,,
,,,,,6
,,,,,6
,,,,,
,,,,,6
,,,,,
,,,,,6
,,,,,
,,,,,6
,,,,,
,,,,,
,,,,,6
,,,,,6
,,,,,
,,,,,6
,,,,,6
,,,,,6
,,,,,
,,,,,6
,,,,,6
,,,,,6
,,,,,6
,,,,,6
,,,,,6
,,,,,6
,,,,,6
,,,,,
,,,,,6
,,,,,6
,,,,,6
,,,,,6
,,,,,6
,,,,,
,,,,,
,,,,,6
,,3,4,,6
,,3,4,,6
,,,,,6
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,6
,,,,,6
,,,,,6
,,,,,6
,,,,,6
,,,,,6
,,,,5,6
,,,,,6
,,,,,6
,,,,,
,,,,,6
,,,,,6
1,,3,4,,6
,,,,,
,,,,,6
,,,,,6
,,,,,6
,,,,,6
,,,,,6
,,,,,
,,,,,
,,,,,
,,,,,6
,,,,,6
,,,,,
,,3,,,6
,,,,,6
,,,,,6
,,,,,
,,,,,6
1,2,3,4,5,6
,,,,,6
,,,,,6
,,,,,6
,,,,,
,,,,,
,,3,4,,6
,,,,,6
,,,,,6
,,,,,6
,,,,,
,,,,,6
,,,,,
,,,,,6
1,2,3,4,5,6
,,,,,
,,,,,
,,,,,
1,2,3,4,5,6
,,,,,
,,,,,6
,,,,,
,,,,,
,2,,,,6
,,,,,6
,,,,,6
,,,,,6
,,,,,
,,,,,6
,,,,,6
,,,,,6
,,,,,6
,,,,,
,,,,,6
,,,,,
,,,,,6
,,,,,
,,,,,6
,,,,,
,,,,,6
1,,3,4,,6
,,,,,6
,,,,,6
,,,,,
,,,,,6
,,,,,
,,,,,6
,,,,,6
,,,,,
,,,,,
,,,,,
,,,,,6
,,,,,6
,,,,,6
,,,,,6
,,3,4,,6
,,,,,6
,,,,,6
,,,,,6
,,,,,
,,,,,6
,,,,,6
,,3,4,,6
,,,,,6
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,6
,,3,4,,6
,,,,,6
,,,,,
,,,,,6
,,,,,6
,,,,,
,,,,,
,,,,5,6
,,,,,
,,,,,6
,,,,,6
,,,,,
1,2,3,4,5,6
,,,,,6
,,,,,6
,,,,,
,,,,,6
,,,,,
,,,,,6
,,,,,
,,,,,6
,,,,,
,,,,,6
,,,,,
,,,,,
,,,,,6
,,,,,
,,,,,6
,2,,,,6
,,,,,6
,,,,,
,,,,,6
,,3,4,,6
,,,,,6
,,,,,6
,,,,,
,,,,,6
,,,,,
,,,,,6
,,,,,
,,3,4,,6
,,,,,6
,,,,,
,,,,,6
,,,,,
,,,,,
,,,,,6
,,,,,
,,3,4,,6
,,,,,
,,,,,
,,,,,6
,,,,,
,,,,,6
,,,,,6
,,,,,
,,3,4,,6
,,,,,
,,3,,5,6
,,,,,
,,,,,
,,,,,
,,,,,6
,,,,,
,,,,,6
,,,,,6
,,,,,
,,,,,
,,,,,
,,,,,6
,,,,,6
,,,,,
,,,,,6
,,,,,6
,,,,,
,,,,,6
,,3,4,,6
,,,,,
,,,,,6
,,,,,6
,,,,,6
1,2,3,4,5,6
,,,,,6
,,,,,
,,,,,6
,,,,,6
1,2,3,4,5,6
,,,,,
,,,,,6
,,,,,6
,,,,,
,,,,,6
,,,,,
,,,,,
,,,,,
,,,,,6
,,,,,
,,,,,6
,,,,,
,,,,,6
,,,,,6
,,,,,6
,,,,,
,,,,,6
,,,,,
,,,,,6
,,,,,6
,,,,,6
,,,,,6
,,,,,
,,,,,6
,,,,,
,,,,,6
,,,,,
,,,,,
,,,,,6
,,,,,6
,,,,,6
,,,,,6
,,,,,6
,,,,,
,,,,,
,,,,,
,,,,,
,,3,4,,6
,,,,,6
,,,,,
,,,,,6
,,,,,6
,,,,,6
,,,,,
,,,,,
,,,,,6
,,,,,6
,,,,,
,,,,,6
,,,,,6
,,,,,6
,,,,,
,,,,,6
,,,,,
,,,,,
,,,,,
,,,,,6
,,,,,6
,,,,,
,,3,4,,6
,,,,,6
,,,,,6
,,3,4,,6
,,,,,
,,,,,
,,,,5,6
,,,,,6
,,,,,
,,,,,
,,,,,6
,,,,,6
,,,,,
,,,,,6
,,3,4,,6
,,,,,6
,,,,,
,,,,,
,,,,,
,,,,5,6
,,,,,
,,,,,
,,,,,6
,,,,,6
,,,,,
,,,,,
,,,,,6
,,,,,
,,,,,6
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,6
,,,,,6
,,,,,6
,,,,,
,,,,,
,,,,,6
,,,,,6
1,,3,4,,6
,,,,,
,,,,,6
,,,,,6
,,,,,
,,,,,6
,,,,,6
1,2,3,4,5,6
,,,,,6
,,,,,6
,,,,,
,,,,,6
,,,,,
,,,,,
1,,3,4,,6
,,,,,
,,,,,6
,,,,,6
,,,,,6
,,,,,6
,,,,,6
,,,,,
,,,,,6
,,,,,6
,,3,4,,6
,,,,,
,,,,,
,,,,,6
,,3,,,6
,,,,,
,,3,4,,6
,,,,,
,,,,,6
,,,,,
,,,,,6
,,,,,
,,,,,
,,,,,6
,,,,,6
,,,,,6
,,,,,6
,,3,4,,6
,,,,,6
,,,,,6
,,,,,6
,,,,,
,,,,,6
,,,,,
,,,,,6
,,3,4,,6
,,,,,
,,,,,6
,,,,,
,,,,,
,,,,,6
1,,3,4,,6
,,,,,6
1,,,,,
,,,,,6
,,,,,
,,,,,6
,,,,,6
,,,,,
,,,,,
,,,,,6
,,,,,
,,,,,6
,,,,,6
,,,,,6
,,,,,6
,,,,,6
,2,3,,,6
,,,,,6
,,3,4,,6
,,,,,6
,,,,,6
,,,,,
,,3,4,,6
,,,,,6
,,,,,
,,3,,,6
,,,,,6
,,,,,6
,,,,,
,,,,,
,,,,,6
,,,,,
,,,,,6
,,,,,6
,,,,,
,,,,,6
,,,,,
,,,,,6
,,,,,
,,,,,6
,,,,,6
,,,,,6
,,,,,
,,,,,
,,,,,6
1,2,3,4,5,6
,,,,,6
,,,,,
,,,,,
,,,,,
,,,,,6
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,6
,,,,,
,,,,,6
,,,,,
,,3,4,,6
,,,,,
,,,,,6
,,,,,6
,,,,,
,,,,,6
,,,,,
,,,,,6
,,,,,6
,,,,,
,,,,,6
,,,,,6
,,,,,6
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,6
,,3,4,,
,,3,4,,6
,,,,,6
,,,,,6
,,,,,
,,,,,6
,,,,,6
,,,,,6
,,,,,
,,,,,6
,,,,,6
,,,,,6
,,,,,6
,,,,,
,,,,,6
,,,,,6
,,,,,6
,,,,,6
,,,,,6
,,,,,
,,,,,
,,,,,
,,,,,6
,,3,4,,6
,,,,,6
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,6
,,,,,
,,,,,6
,,,,,
,,,,,6
,,,,,6
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,6
,,,,,
,,,,,
,,,,,6
,,,,,6
1,,3,4,,6
,,,,5,6
,,,,,
,,,,,6
,,,,,6
,,,,,6
,,,,,6
,,,,,6
,,3,4,,6
,,,,,6
,,,,,6
,,,,,
,,3,4,,6
,,,,,
,,,,,6
,,,,,6
,,,,,6
,,,,,6
,,,,,6
,,,,,6
,,,,,
,,,,,
,,,,5,6
,,,,,6
,,,,,6
,,,,,
1,,3,4,,6
,,,,,
,,,,,6
,,,,,
,,,,,6
,,,,,6
,,,,,
,,,,,
,,,,,
,,,,,6
,,,,,6
,,,,,6
,,,,,
,,3,4,,6
,,,,,
1,2,3,4,5,6
,,,,,
,,,,,6
,,,,,6
,,,,,6
,,,,,
,,3,4,5,6
,,,,,
,,,,,6
,,,,,6
,,,,,
,,,,,
,,,,,
,,3,4,,6
,,,,,6
,,,,,
,,,,,6
,,,,,6
,,,,,
,,3,4,,6
,,,,,
,,,,,
,,,,,
,,,,,
,,3,4,,6
,,,,,
,,,,,6
,,,,,
,,,,,6
,,,,,
,,,,,6
,,,,,6
,,,,,6
,,,,,6
,,,,,6
,,,,,6
,,3,4,,6
,,,,,
,,,,,6
,,,,,6
,,,,,
,,,,,6
,,,,,6
,,,,,
,,,,,6
,,,,,
,,,,,
,,,,,6
,,,,,6
,,,,,6
,,,,,
,,,,,6
,,,,,
,,,,,
,,3,4,,6
,,,,,6
,,,,,6
,,,,,
,,,,,6
,,,,,6
,,,,,6
,,3,4,,6
,,,,,
,,,,,
,,,,,
,,,,,6
,,,,,6
,,,,,
,,,,,
,,,,,
,,,,,6
,,,,,6
,,,,,6
,,,,,6
,,,,,
,,,,,
,,,,,6
,,,,,6
,,,,,
,,,,,
,,,,,
,,,,,6
1,,,,,
,,,,,6
,,,,,
,,3,4,,6
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,6
,,,,,6
,,3,4,,6
,,,,,
,,,,,
,,,,,6
,,,,,
,,,,,
,,,,,6
,,,,,
,,,,,6
,,,,,6
,,3,4,,6
,,,4,,6
,,,,,6
,2,,,5,6
,,,,,6
,,,,,
,,,,,
,,,,,6
,,,,,
,,,,,
,,,,,6
,,,,,
,,,,,
,,,,,6
,,,,,6
,,,,,
,,,,,6
,,,,,6
,,,,,
1,2,3,4,5,6
,,,,,
,,,,,6
,,,,,
,,,,,6
,,,,,6
,,,,,
,,,,,6
,,,,,
,,,,,6
,,,,,
,,,,,6
,,,,,
,,,,,6
,,,,,6
,,,,,6
,2,,,5,6
,,,,,6
,,,,,6
,,,,,
,,3,4,,6
,,,,,6
,,,,,6
,,,,,
,,,,,
,,,,,
,,,,,6
,,,,,6
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,3,4,,6
,,,,,
,,,,,
,,,,,6
,,,,,
,,,,,
,,,,,
1,2,,,,6
,,,,,6
1,2,3,4,5,6
,,,,,
,,,,,6
,,,,,6
,,,,,
,,,,,6
,,3,,,6
,,3,4,,6
,,,,,6
,,,,,
,,,,,6
,,,,,6
,,,,,6
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,6
,,,,,6
,,,,,6
,,,,,6
,,,,,
,,,,,6
,,,,,6
,,3,4,,6
,2,,,,6
,,,4,,6
,,,,,
,,,,,
,,,,,6
,,,,,6
,,,,,6
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,6
1,2,3,4,5,6
,,,,,6
,,,,,
,,,,,
,,,,,
,,,,,6
,,,,,
,,,,,6
,,,,,
,,,,,6
,,,,,
,,,,,6
,,,,,6
,,,,,
,,,,,
,,,,,6
,,,,,
,,,,,
,,,,,6
,,,,,
,,,,,
,,,,,6
,,,,,
,,,,,
,,,,,6
,,,,,6
,,,,,6
,,3,,,6
,,,,,6
,,,,,6
,,,,,
,,3,4,,6
,,,,,
,,,,,6
,,,,,
,,,,,
,2,,,,6
,,,,,6
,,,,,
,,,,,6
,,,,,6
,,,,,
,,,,,6
,,,,,6
,,,,,
,,,,,
,,,,,6
,,,,,6
,,,,,6
,,,,,
,,,,,
,,,,,6
,,,,,
,,,,5,6
,,,4,,6
,,,,,6
,,,,,6
,,,,,6
,,,,,
,,,,,6
,,,,,6
,,,,,6
,,,,,6
,,,,,
,,,,,
,,,,,6
,,,,,
,,3,4,5,6
,,,,,6
,,,,,6
,,,,,6
,,,,,
,,,,,6
,,,,,6
,,,,,6
,,,,,6
,,,,,
,,,,,6
,,3,4,,6
,,,,,
,,,,,6
,,,,,
,,,,,6
,,,,,6
,,,,,
,,,,,
,,,,,
,,,,5,
,,,,,
,,,,,6
,,,,,
,2,,,,6
,,,,,6
,,,,,
,,,,,6
,,,,,
,,,,,
1,2,3,4,5,6
,,,,,
,,,,,
,,,,,6
,,,,,6
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,3,4,,6
,,,,,
,,,,,
,,,,5,6
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,6
1,2,3,4,5,6
1,,3,4,,6
,,,,,
,,,,,6
,,,,,
,,,,,
,,,,,6
,,,,,6
,,,,,6
,,,,,6
,,,,,6
,,3,4,,6
,,,,,6
,,,,,
,,,,,
,,3,4,,6
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,6
,,,,,
,,,,,
,,,,,
,,,,,6
,,,,,6
,,,,,6
,,,,,6
,,,,,
,,,,,6
,,,,,6
,,,,,6
,,,,,
,,3,4,,6
,,,,,6
,,,,,6
,,,,,6
,,,,,6
,,,,,6
,,,,,
,,,,,6
,,,,,6
,,,,,
,,,,,
,,,,,6
,,,,,
,,,,,6
,,,,,6
,,,,,6
,,,,,
,,,,,6
,,,,,
,,,,,
,,,,,
,,,,,6
,,,,,6
,,,,,6
,,,,,
,,,,,6
,,,,,
,,,,,6
,,,,,6
,,3,4,,6
,,,,,
,,,,,
,,,,,6
,,3,4,,6
,,,,,6
,,,,,6
,,,,,
1,,3,4,,6
,,,,,
,,,,,6
,,,,,6
,,,,,
,,,,,
,,,,,6
,,,,,6
,,,,,
,,,,,6
,2,,,,6
,,,,,
,,,,,
,,,,,6
,,3,4,,6
,,,,,
,,,,,6
,,,,,
,,,,,6
,,,,,6
,,3,4,,6
,,,,,6
,2,,,,6
,,,,,
1,2,3,4,5,6
,,,,,6
,,,,,6
,,,,,6
,,,,,
,,,,,6
,,,,,6
,,,,,6
,,,,,6
,2,,,,6
,,,,,6
,,,,,6
,,,,,
,,,,,
,,,,,6
,,,,,
1,2,3,4,5,6
,,,4,,6
,,,,,6
,,,,,6
,,3,4,,6
,,,,,
,,,,,6
,,,,,
,,,,,6
,,,,5,6
,,,,,
,,,,,
,,,,,6
,,3,4,,6
,,,,,
,,,,,6
,,,,,
,,,,,6
,,,,,
,,3,4,,6
,,,,,
,,,,,6
,,,,,
,,,,,6
,,,,,6
,,,,,
,,,,,
,,,,,6
,,,,,6
,,,,,6
,,,,,6
,,,,5,6
,,,,,6
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,6
,,,,,6
,,,,,6
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,6
,,,,,
,,,,,6
,,3,4,,6
,,,,,
,,,,,6
,,,,,6
,,,,,6
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,6
,,,,,6
,,,,,
,,,,,
,,,,,6
,,,,,6
,,,,,6
,,,,,6
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,6
,,,,,
,,,,,
,,,,,6
,,,,,6
,,,,,6
,,,,,
,,,,,
,,,,,6
,,,,,6
,,,,,
,,,,,
,,,,,6
,,,,,6
,,,,,
,,,,,
,,,,,6
,,,,,
,,,,,
,,,,,
,,,,,6
,,,4,,6
